PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,label
-0.2071018355532241,-1.0817477381441658,-0.2517955196320376,-0.7553457150849991,1.9464762708457823,-1.5225306240536658,-1.7452801724839588,-1.872377971772217,1.973343922451968,-0.5833686748407645,4.045522505201256,-1.0557614693055697,1
1.2848114665804051,1.5143588508892503,0.1289493382028239,2.3920784505022734,1.7051203801541042,-1.61764062515558,1.9252583684297915,-2.5442236925928854,0.14982930006820439,1.3248141165616976,-3.050958716917587,-1.8767962879210527,1
-0.43611262130106015,0.37582386919637456,0.2733162368670927,-0.029901814761183764,0.2903228042044234,0.09732373643822505,0.09540934073721043,-0.4127172886958462,0.050627527370091616,-0.6753954775957937,-0.7234385098099657,-0.730913975439608,0
-0.8972387425514897,0.302200205579915,0.7211037753214611,-0.47085684053207266,-0.12155741997874249,1.0043181128504493,1.3142982409219723,-0.36584452638099496,-0.8238303161655166,-0.5104550147608214,0.5218887121390569,-0.3293055550450459,0
1.6798255910013755,4.368705833009825,-3.4644307891610806,-5.007755564603968,1.791309695122116,-1.3003979696298122,-11.816354878263367,-2.5645079681442366,7.067912134607282,-1.9365894478792103,-2.8908138804511925,0.9497739817942579,1
-0.3362452845861108,0.6384332217201307,-0.447347262871706,-0.020698634054730377,-0.2791371168146564,-0.3460208275077126,0.4347563868786469,0.23159254864029852,-0.8325066541021571,0.6216214304683028,0.42644436291349885,-0.640654470359897,0
-5.541618928983662,4.1455866439897395,-0.09141821786498319,3.9452236913435446,2.478605145119295,1.5217538587519173,1.8492803116035348,-0.7938819165833889,-3.4175660789153715,-0.4938467775683201,-0.361701161237674,1.535460045996452,1
-0.4675747233748799,0.0003297521016780419,-0.17631886802047766,0.21033824665230272,-0.12281625998863249,0.2539165689884987,-0.07726689738096833,-0.08838189854253797,-0.0388709915227045,-0.018395112875321567,0.2877704467939741,-0.09141634684036315,0
-2.3557396254953957,-6.04707587372336,0.8298553783571951,-1.236291920193457,5.722012894362236,4.1506188259517485,4.950156419108117,2.0372439226701125,0.3510466848498322,2.5211046521201887,-1.9699155995346802,-4.75212518467051,1
-1.2271165274333788,0.9602759499518171,2.396381188945584,0.25438579457123767,-0.9256095416144487,0.29101899138114024,2.8753573347551837,-0.9059080159759174,-0.9851886528276989,-1.936975811440456,-1.789515472797644,0.5468922019990582,1
-13.477352911605305,1.8425211530867183,3.208192957167284,-2.519410730748747,-0.027524819580976388,2.708965779648705,-3.2889490307937206,6.572066753982016,6.750849438475263,4.70193652413523,-1.2791020833206856,-4.336584588667973,1
-0.14983407554750905,0.7839990427098916,-1.9459983733214048,1.1770194714902882,0.45781045480357047,1.7017475860262323,-0.32595672542360893,-0.452574468680896,-0.015930049827315284,1.920069892888586,3.9810410587575134,-1.1180717628112884,1
4.355691321948506,0.3014674776906497,6.015314467850337,-7.527605695754586,3.2955244468645137,-0.025144164791505514,16.59498300225023,3.3921151256826603,0.3039443280609422,3.5165013722453304,-3.584498134773366,3.1142659186189623,1
0.2395594890968516,0.46081426868542813,-0.26720361167609075,0.17563825968695243,0.41415484631093313,0.7958910964745356,0.17844213067868445,0.25399047670579633,0.7632904261655864,-0.5011553104924894,-0.7590552040756458,0.09067999379175763,0
-0.46642353544874754,0.13026677598676903,-0.6100611993547203,-0.39433116329574797,-0.24060855646326196,0.3211858444456799,0.008512532778622456,-0.0035458009720188183,-0.24707041268668486,0.5768177640492724,-0.06326895418831746,0.010724229301723042,0
24.303530774575655,-2.102819313522758,7.007004277303803,4.754079519130724,1.6628806905918556,5.855646528355006,-3.0546762377764574,0.9254861590130815,3.046023323303439,5.009823658227611,-2.975667639892454,-5.681584858844083,1
7.0837973911420935,-10.673577448081804,-3.6508790725642486,3.5656203844176155,-1.3075076761352467,-0.9346594881317493,-0.7786982444455729,1.1967225980507812,5.3042727257054985,-0.14646043191570704,8.063191737157142,-2.1536391081328774,1
-4.512576212518784,-14.900830442972202,12.535610468555383,2.6570221395016005,3.446703073796486,-0.9478129829428452,1.327110415134754,5.434857371950015,-1.8778712156376969,3.482647993788905,-1.5029319745152452,-0.060737540984911416,1
3.383132306102513,-4.23781271074137,-1.1888696138756703,-0.2668834680303911,3.9169581316054694,3.4591120781100804,-2.2122949088526624,2.136064082894377,-2.6530433670131583,-5.029079603214648,-1.0996091537290116,-2.6044095090175126,1
0.06971899201768234,-0.11103523500636422,-1.8946916600899055,-0.8480490001477883,0.21084434554626122,0.48933279307681343,0.3464583083135341,1.7729460954676193,1.212139706206899,0.5317549454771597,-1.7159728883191478,-0.540873962143278,1
-6.2352484672506785,2.495204421282134,8.10923103170935,-8.083068749968001,2.133417397541452,0.6147578508689377,10.817591822519535,-1.9897533956424907,2.709161383494637,-0.5400367366971603,5.903835363205101,-2.2756540833446186,1
-1.258667741782975,-0.3441219720219659,1.107965988163202,0.47237866175464455,-0.241758356913914,-1.604918952251476,-1.656392155540797,0.07374366548576261,0.13231529089247385,-1.776514235985458,2.437418814500305,0.6390984497639721,0
-0.2194567503924642,-0.15092363778696843,-0.5715592086531799,0.3689454948686041,0.3607683007122689,-1.0716376512561074,-0.8861433543892682,-0.32779047873127737,-0.16016317913342218,0.15563197814216528,0.9149315382701784,0.391461251683421,0
-4.001151572824269,-0.44742246373261124,-0.9911818105923162,-3.744347763753254,-4.99002433126629,1.2658435828485735,1.1155346820008591,6.6813415873028354,-2.4256091647359046,3.1627878072453233,-1.912386744194821,6.660862065147696,1
-0.08884237945489458,-0.0014015331144341067,-0.10013390723071622,0.8496253585019233,-1.0887075438613187,0.8637357611999142,-0.10641301159621723,-0.18030196376289145,0.8362309482641215,-0.8176011740727518,-1.6051706523298555,-0.540912187390337,0
-0.17755237724517764,-0.04057584154510835,-0.3095678699000011,0.21495551214808456,0.1207750468149405,-0.3220308161448538,0.24574022879228086,-0.4554922550095024,-0.2516658384132064,0.08522525558491229,0.35707347557778035,-0.0710244108756181,0
1.315913982578438,-1.8906231493724495,1.7556430116989166,2.038219407589385,1.7314118182597766,0.3673808150628955,-0.1359971711264244,-0.5177564417912677,3.042407870789706,2.603987181611743,0.5189096957080424,0.02398823736206145,1
-0.17144699015340295,0.32275855524094604,-0.3836917199165993,1.3425075239578654,0.37466063345794853,0.5512986965969148,0.648611776307239,0.1627380882537768,0.7902792038092388,0.13036198116057726,-1.3752109086686046,-0.2165202679708101,0
1.862484113051711,2.619218910355674,4.3960700642306145,-2.334654255191234,-2.4511825366798323,-10.698143253844616,-6.669342414443481,9.606739596970288,5.848412438782777,-8.835268827799615,-4.631756133015086,-8.313109588878994,1
-0.2029250554743426,0.12307962367172971,-0.14497148093963372,-0.17399984072486593,0.07847238080371008,0.5102266811507977,-0.11105674800533777,0.09970573607900245,-0.3088488815311808,0.007628816204236512,0.12473846158484145,0.2473882727106915,0
-8.457950687355446,1.4857514090422066,-2.90664170593889,3.8727997177577786,3.490968943712986,2.445639348438847,3.263144078349513,-2.3368085002311614,-4.988954424652615,-0.574355018053137,-2.8415425809271557,3.9848541058766105,1
-0.13664756188298016,-0.3727715100440207,-0.4656591201272916,0.15549593860209257,0.08697556882662848,0.4517005648148248,0.5179907043217463,0.06765146421995293,-0.27510216843847435,0.45689703004154975,0.5340891360554706,-0.2625053979311043,0
1.4616580098749512,0.7540397897356285,4.262952425531991,4.7745113042127025,0.3646994169540247,-0.8423749628223651,1.822059833661902,1.3602559455247234,0.4935641232862494,0.6477969345016057,-0.2157269008356781,3.4681462386348443,1
4.142306098067272,-1.884656758323791,0.5407308174417185,1.939370752455494,2.3084448324502116,1.7167664384759633,2.692076751573552,1.0288578134580948,-1.2656619518137864,-2.1021035547967912,-0.5260929006767534,0.5794956973966574,1
-0.9386381207255822,-0.5409969563299972,0.0371357133162848,-0.366603291809888,0.49074366447390105,-0.29962154610088226,-0.051075073882672434,0.38109023854511553,0.5670827957454081,-1.493355269637354,0.8526976606999276,1.460418518797007,0
0.04649073056496055,0.9322610017963093,-0.4784843749913102,-0.01774327880702481,-0.5677675912784477,0.29036925726427076,-0.1966798731079043,-0.10254958587601672,-0.21542235871512255,0.11915911946145136,-0.05680637417055202,0.5087504180770939,0
-0.4383945668281499,0.31850751492209545,-0.22271269384097034,0.7379454991653077,0.45087153182941986,0.03775845402276657,-0.056054186972495534,-0.028522796257409423,-0.6307639573056493,-0.20804371823158388,0.013396332740645781,0.07755384826792633,0
-0.14630480885615604,-0.43829742077315204,-0.39398882348583186,-1.018589145513688,0.1839296768636784,-0.7288420505167846,-0.4222297225486521,0.19096390290141343,0.17571873754166126,0.28937553082730466,0.4439075561323268,0.3686556758558958,0
5.438423335137836,-3.233699238387434,-2.225141213297383,-2.2020068578875374,-1.9705304084576423,-0.002095570733769598,-1.7505180235839792,-3.8788853231661613,1.2468680772201783,2.2353229866989888,1.2280133791925678,-0.7602718358695445,1
-1.2878701127688914,1.0119037583891881,-0.907651083433293,-0.24408782966537376,-0.060542985218777275,0.7236684551045263,-0.052843908840396914,0.016357048793700757,0.5226781928486572,-0.2664799791367386,-1.5312760239194179,-0.5558887014819667,0
3.954396350808,8.843278431518224,-0.4990521760141937,-6.086013660060551,-0.979375734665317,3.8124903891508595,5.60174232609868,-13.286403767728212,4.161799747135373,3.034239950930082,0.729118103436646,-3.3433794062074904,1
-0.2596839883191752,-0.00604525583089497,-0.2710533119357131,-0.12883367081160235,0.4973427006850484,-0.21490821870185303,1.0027083926756444,-0.21011095504644292,-0.5351463881616849,0.8517636418697258,0.36303956609600996,-0.3899065708061097,0
4.898990333587723,9.904790219239132,-4.7195623451539115,-2.850618859568673,3.8074400307186833,8.54063053322703,0.09662801717084638,1.891451389110493,-4.107066640320486,6.575798298194271,5.988436610992711,2.1528634302541216,1
-0.007608480979416984,-0.49073101423537946,-0.7210012919622714,1.460999268905186,-0.9450193780233775,-0.8226423793684176,0.6813805271484271,1.0801111595423543,-0.5685870165545394,-0.7531357745137556,0.2820663631916477,0.03108718145734803,0
-3.1797311851100654,-0.03222581324327894,-1.4724735300517933,9.112094234548561,-4.042889793138066,0.05147943160231712,4.750231345977652,3.16423792598007,2.319295104072839,-0.5983972202108997,3.9687806267051156,-0.9125619032960495,1
-9.379520523263313,-7.845482876347168,8.946423826928138,0.3819961388386837,-2.0453391896242685,-2.8232304310316922,1.5704672643787434,-2.993603012768214,-0.058868299857674,1.322897315830442,-2.763053047666211,8.068627789014613,1
1.555335767628704,-1.2609999334300916,2.3925056824415516,1.140953557359697,1.4463196128730738,-1.0505504858109957,-0.4897033427472445,2.1071373277690557,-2.2121317080559098,0.022176770575775655,1.007179813708325,1.2896447279258876,1
0.09098090825970795,-2.630729393355605,1.2212560857792636,-0.24636066911223115,0.16724052467072756,0.6589945020921928,1.1115217307763126,-2.618813720581134,1.9153960533207552,-0.6725541324098776,0.2297518748383067,0.5921640830736664,1
-1.9921859904626638,0.5212070788377912,0.49536048257257353,2.4897358537818826,2.9606283535544997,-1.5271207742626467,-1.910988596394529,1.0512997260386936,1.6478708525223373,-0.441160990423665,-0.43661031853235116,1.5757062103263788,1
-2.1963260712078663,3.0397669077733434,-2.163259971254113,1.9949749395790362,0.8938691771760919,0.530917317685085,0.9057750565484175,1.4995977456435012,0.6180700943546463,1.2864559069593984,-2.1205199257816445,0.7575440298043299,1
-1.0057888909878796,2.313213183916896,0.7044483710537396,0.23938863633617855,-3.900601955388626,2.630867536921318,2.5758039875710113,-0.03797804439086196,0.7329187117726585,-1.112745511050554,-4.58126121344611,-0.11938467310096777,1
0.2180315147881174,-0.18809707034956186,-0.07114686401250266,-0.19188251543733467,-0.08720361186711327,-0.5860473483429885,-0.43452243613662933,-0.05034581832471157,-0.27501985268894213,-0.36889570204980104,0.19963344785233514,0.1453619535329081,0
-0.07743506357776654,-0.022816445683796337,-0.11961336491425062,0.4364457174171286,0.2244429284193633,0.37172761427740414,0.20296408789900192,-0.2796898112142729,0.20376004126714478,-0.28292524059432206,-0.0173597171099903,-0.20655977257976232,0
-0.5066732188661659,-3.1224349493692958,-1.638085236841917,0.37544751611425803,-2.90437018832321,3.7285971948018792,-4.274667816609414,-0.6049373239575234,2.5920719420995946,-3.84650831056901,-0.37771393143425086,1.084869303424922,1
-0.7752048854708078,-0.18640960210801533,-0.31071694683141815,0.012465761385216411,-0.48654560328667423,-0.34072838457866056,0.9642060563824808,0.517182403750626,0.06369265778131263,-0.34503965567689643,-0.19420847855900705,-0.31707505829361327,0
-0.7018078906867011,-0.5259445535318729,0.5659618285950406,-0.41967763537705305,0.586901045345124,0.30027344640148107,0.20466050763481952,0.9091691043892075,-1.058842927413846,-0.23070494597697072,0.552666559612758,0.4848097919750906,0
